timestamp_s,channel,raw_adc,voltage_uv
0.0000,1,-478,-2.223
0.1000,1,-372,-1.730
0.2000,1,368,1.714
0.3000,1,-351,-1.632
0.4000,1,-33,-0.156
0.5000,1,-457,-2.129
0.6000,1,31,0.145
0.7000,1,599,2.787
0.8000,1,-272,-1.266
0.9000,1,-654,-3.045
1.0000,1,-449,-2.088
1.1000,1,-339,-1.577
1.2000,1,156,0.729
1.3000,1,501,2.330
1.4000,1,160,0.747
1.5000,1,-153,-0.714
1.6000,1,-63,-0.296
1.7000,1,-399,-1.859
1.8000,1,-255,-1.186
1.9000,1,-987,-4.592
2.0000,1,-347,-1.617
2.1000,1,93,0.434
2.2000,1,-170,-0.791
2.3000,1,377,1.757
2.4000,1,271,1.264
2.5000,1,-334,-1.554
2.6000,1,703,3.269
2.7000,1,97,0.452
2.8000,1,-11,-0.053
2.9000,1,133,0.619
3.0000,1,-79,-0.371
3.1000,1,469,2.182
3.2000,1,362,1.683
3.3000,1,-1054,-4.901
3.4000,1,-527,-2.454
3.5000,1,563,2.619
3.6000,1,-391,-1.819
3.7000,1,-323,-1.506
3.8000,1,-45,-0.211
3.9000,1,-137,-0.641
4.0000,1,147,0.684
4.1000,1,181,0.845
4.2000,1,433,2.014
4.3000,1,34,0.162
4.4000,1,154,0.718
4.5000,1,-243,-1.134
4.6000,1,-459,-2.137
4.7000,1,322,1.498
4.8000,1,87,0.409
4.9000,1,-69,-0.322
5.0000,1,137,0.637
5.1000,1,22,0.107
5.2000,1,556,2.587
5.3000,1,511,2.378
5.4000,1,61,0.286
5.5000,1,423,1.970
5.6000,1,887,4.128
5.7000,1,-340,-1.583
5.8000,1,238,1.110
5.9000,1,347,1.618
6.0000,1,366,1.704
6.1000,1,-17,-0.080
6.2000,1,-224,-1.042
6.3000,1,-527,-2.452
6.4000,1,122,0.569
6.5000,1,398,1.852
6.6000,1,20,0.095
6.7000,1,-548,-2.552
6.8000,1,414,1.925
6.9000,1,147,0.686
7.0000,1,915,4.258
7.1000,1,-11,-0.055
7.2000,1,-623,-2.899
7.3000,1,-159,-0.741
7.4000,1,-738,-3.431
7.5000,1,-751,-3.493
7.6000,1,264,1.229
7.7000,1,-236,-1.098
7.8000,1,-362,-1.685
7.9000,1,186,0.868
8.0000,1,385,1.794
8.1000,1,-340,-1.582
8.2000,1,98,0.457
8.3000,1,698,3.246
8.4000,1,-387,-1.804
8.5000,1,267,1.246
8.6000,1,-86,-0.400
8.7000,1,436,2.031
8.8000,1,240,1.118
8.9000,1,56,0.265
9.0000,1,-855,-3.979
9.1000,1,-213,-0.994
9.2000,1,83,0.390
9.3000,1,44736,207.987
9.4000,1,3,0.018
9.5000,1,339,1.580
9.6000,1,342,1.594
9.7000,1,502,2.337
9.8000,1,-244,-1.139
9.9000,1,100,0.465
10.0000,1,789,3.670
10.1000,1,-333,-1.551
10.2000,1,150,0.700
10.3000,1,-171,-0.795
10.4000,1,-418,-1.944
10.5000,1,30,0.142
10.6000,1,552,2.570
10.7000,1,-205,-0.955
10.8000,1,-228,-1.064
10.9000,1,-116,-0.543
11.0000,1,-210,-0.977
11.1000,1,112,0.523
11.2000,1,-91,-0.425
11.3000,1,-195,-0.910
11.4000,1,-708,-3.294
11.5000,1,-299,-1.391
11.6000,1,126,0.588
11.7000,1,-564,-2.624
11.8000,1,-302,-1.408
11.9000,1,-226,-1.055
12.0000,1,-379,-1.766
12.1000,1,440,2.046
12.2000,1,-798,-3.714
12.3000,1,51534,239.592
